Isolate.ID,DirTax_Class,Cluster.x,TotalIso.x,Inhibitory.x,NonInhibitory.x,Null,Contam,prop.inhib,prop.noninhib,prop.na,prop.contam,Closest_Cluster,Inhibition,DirTax_Phylum,Cluster.y,TotalIso.y,Inhibitory.y,NonInhibitory.y,Reason
Mada.1,Actinobacteria,519,6,3,3,0,0,50,50,0,0,NA,Inhibitory,Actinobacteria,519,,4,1,No better place to start than 1
Mada.1119,Actinobacteria,529,13,8,4,1,0,61.53846153846154,30.76923076923077,7.6923076923076925,0,0.029178981187104807,Inhibitory,Actinobacteria,529,,9,2,
Mada.1183,Actinobacteria,1016,4,1,1,2,0,25,25,50,0,0.009594244,NonInhibitory,Actinobacteria,1016,,NA,NA,
Mada.1198,Actinobacteria,1008,9,6,2,1,0,66.66666666666666,22.22222222222222,11.11111111111111,0,0.019249182349643845,Inhibitory,Actinobacteria,1008,,7,1,
Mada.124,Actinobacteria,919,4,1,3,0,0,25,75,0,0,0.009594244,NonInhibitory,Actinobacteria,919,,1,2,
Mada.1263,Actinobacteria,835,38,4,29,3,1,10.526315789473683,76.31578947368422,7.894736842105263,2.631578947368421,0.019249182349643845,NonInhibitory,Actinobacteria,835,,4,10,
Mada.1564,Actinobacteria,42,67,4,59,0,2,5.970149253731343,88.05970149253731,0,2.9850746268656714,0.019249182349643845,NA,Actinobacteria,42,,4,18,
Mada.1837,Actinobacteria,879,2,1,1,0,0,50,50,0,0,0.019249182349643845,Inhibitory,Actinobacteria,879,,2,1,
Mada.1842,Actinobacteria,880,6,1,1,4,0,16.666666666666664,16.666666666666664,66.66666666666666,0,0.009594244,Inhibitory,Actinobacteria,880,,2,1,
Mada.1883,Actinobacteria,547,2,1,1,0,0,50,50,0,0,0.009594244,NonInhibitory,Actinobacteria,547,,NA,NA,
Mada.1954,Actinobacteria,189,2,1,1,0,0,50,50,0,0,0.009594244,NonInhibitory,Actinobacteria,189,,NA,NA,
Mada.2012,Actinobacteria,1119,10,1,4,5,0,10,40,50,0,0.019249182349643845,NonInhibitory,Actinobacteria,1119,,NA,NA,
Mada.2105,Actinobacteria,1132,2,1,1,0,0,50,50,0,0,0.019249182349643845,Inhibitory,Actinobacteria,1132,,2,1,
Mada.2181,Actinobacteria,554,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Actinobacteria,554,,2,1,
Mada.2269,Actinobacteria,1104,7,4,2,0,1,57.14285714285714,28.57142857142857,0,14.285714285714285,0.019249182349643845,NonInhibitory,Actinobacteria,1104,,4,1,
Mada.2340,Actinobacteria,27,2,1,1,0,0,50,50,0,0,0.019249182349643845,Inhibitory,Actinobacteria,27,,NA,NA,
Mada.2346,Actinobacteria,28,8,2,6,0,0,25,75,0,0,0.009594244,Inhibitory,Actinobacteria,28,,NA,NA,
Mada.2349,Actinobacteria,21,21,7,12,2,0,33.33333333333333,57.14285714285714,9.523809523809524,0,0.028945639,NonInhibitory,Actinobacteria,21,,7,3,
Mada.2350,Actinobacteria,44,30,4,24,1,1,13.333333333333334,80,3.3333333333333335,3.3333333333333335,0.019249182349643845,NonInhibitory,Actinobacteria,44,,4,5,
Mada.2364,Actinobacteria,45,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Actinobacteria,45,,NA,NA,
Mada.2370,Actinobacteria,29,4,3,1,0,0,75,25,0,0,0.019249182349643845,Inhibitory,Actinobacteria,29,,NA,NA,
Mada.2375,Actinobacteria,46,3,2,1,0,0,66.66666666666666,33.33333333333333,0,0,0.019249182349643845,NonInhibitory,Actinobacteria,46,,2,1,
Mada.2377,Actinobacteria,34,11,6,2,2,0,54.54545454545454,18.181818181818183,18.181818181818183,0,0.019249182349643845,Inhibitory,Actinobacteria,34,,NA,NA,
Mada.2383,Actinobacteria,20,4,1,3,0,0,25,75,0,0,0.019249182349643845,Inhibitory,Actinobacteria,20,,NA,NA,
Mada.2385,Actinobacteria,24,6,3,3,0,0,50,50,0,0,0.019271787,NonInhibitory,Actinobacteria,24,,NA,NA,
Mada.2425,Actinobacteria,48,5,1,3,1,0,20,60,20,0,0.009594244,NonInhibitory,Actinobacteria,48,,NA,NA,
Mada.2434,Actinobacteria,65,4,2,2,0,0,50,50,0,0,0.009594244,NonInhibitory,Actinobacteria,65,,2,2,
Mada.2439,Actinobacteria,49,8,3,5,0,0,37.5,62.5,0,0,0.019249182349643845,NonInhibitory,Actinobacteria,49,,3,2,
Mada.2442,Actinobacteria,18,39,3,34,2,0,7.6923076923076925,87.17948717948718,5.128205128205128,0,0.019150192,NonInhibitory,Actinobacteria,18,,3,11,
Mada.2488,Actinobacteria,250,9,2,7,0,0,22.22222222222222,77.77777777777779,0,0,0.009594244,NonInhibitory,Actinobacteria,250,,2,2,
Mada.2492,Actinobacteria,475,4,1,3,0,0,25,75,0,0,NA,Inhibitory,Actinobacteria,475,,2,1,
Mada.2543,Actinobacteria,480,2,1,1,0,0,50,50,0,0,0.009594244,NonInhibitory,Actinobacteria,480,,NA,NA,
Mada.2578,Actinobacteria,399,2,1,1,0,0,50,50,0,0,0.019249182349643845,Inhibitory,Actinobacteria,399,,2,1,
Mada.2709,Actinobacteria,405,12,1,10,0,0,8.333333333333332,83.33333333333334,0,0,0.019150192,NonInhibitory,Actinobacteria,405,,1,2,
Mada.2805,Actinobacteria,375,2,1,1,0,0,50,50,0,0,0.019780679,NonInhibitory,Actinobacteria,375,,NA,NA,
Mada.2816,Actinobacteria,306,8,2,5,1,0,25,62.5,12.5,0,0.009594244,NonInhibitory,Actinobacteria,306,,2,1,
Mada.2819,Actinobacteria,338,7,2,3,2,0,28.57142857142857,42.857142857142854,28.57142857142857,0,0.019249182349643845,NonInhibitory,Actinobacteria,338,,NA,NA,
Mada.2827,Actinobacteria,251,4,1,2,1,0,25,50,25,0,0.009594244,Facilitating,Actinobacteria,251,,NA,NA,
Mada.2832,Actinobacteria,442,7,1,4,1,0,14.285714285714285,57.14285714285714,14.285714285714285,0,0.009594244,NonInhibitory,Actinobacteria,442,,NA,NA,
Mada.2846,Actinobacteria,407,11,6,3,1,1,54.54545454545454,27.27272727272727,9.090909090909092,9.090909090909092,0.019249182349643845,NonInhibitory,Actinobacteria,407,,6,2,
Mada.2895,Actinobacteria,410,4,2,2,0,0,50,50,0,0,0.019249182349643845,NonInhibitory,Actinobacteria,410,,2,2,
Mada.2916,Actinobacteria,959,5,1,4,0,0,20,80,0,0,0.009594244,NonInhibitory,Actinobacteria,959,,1,3,
Mada.2947,Actinobacteria,321,2,1,1,0,0,50,50,0,0,NA,NonInhibitory,Actinobacteria,321,,NA,NA,
Mada.2951,Actinobacteria,349,6,4,2,0,0,66.66666666666666,33.33333333333333,0,0,0.009594244,Inhibitory,Actinobacteria,349,,NA,NA,
Mada.2969,Actinobacteria,412,8,4,2,1,1,50,25,12.5,12.5,0.009594244,NonInhibitory,Actinobacteria,412,,NA,NA,
Mada.2982,Actinobacteria,430,3,2,1,0,0,66.66666666666666,33.33333333333333,0,0,0.009594244,NonInhibitory,Actinobacteria,430,,2,2,
Mada.3175,Actinobacteria,83,6,2,2,2,0,33.33333333333333,33.33333333333333,33.33333333333333,0,0.009594244,NonInhibitory,Actinobacteria,83,,2,2,
Mada.3189,Actinobacteria,743,3,1,2,0,0,33.33333333333333,66.66666666666666,0,0,0.019249182349643845,Inhibitory,Actinobacteria,743,,2,1,
Mada.3224,Actinobacteria,382,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Actinobacteria,382,,2,1,
Mada.3265,Actinobacteria,329,2,1,1,0,0,50,50,0,0,0.019249182349643845,Inhibitory,Actinobacteria,329,,NA,NA,
Mada.3289,Actinobacteria,330,3,1,2,0,0,33.33333333333333,66.66666666666666,0,0,0.019249182349643845,NonInhibitory,Actinobacteria,330,,1,2,
Mada.3345,Actinobacteria,222,10,2,6,2,0,20,60,20,0,0.019249182349643845,Inhibitory,Actinobacteria,222,,3,1,
Mada.3346,Actinobacteria,215,3,1,2,0,0,33.33333333333333,66.66666666666666,0,0,0.019249182349643845,Inhibitory,Actinobacteria,215,,2,1,
Mada.3372,Actinobacteria,244,5,1,3,1,0,20,60,20,0,0.009594244,Inhibitory,Actinobacteria,244,,NA,NA,
Mada.3382,Actinobacteria,186,4,1,2,1,0,25,50,25,0,0.019271787,NonInhibitory,Actinobacteria,186,,1,3,
Mada.3394,Actinobacteria,195,7,1,5,1,0,14.285714285714285,71.42857142857143,14.285714285714285,0,0.009594244,Inhibitory,Actinobacteria,195,,2,2,
Mada.3456,Actinobacteria,146,13,1,11,0,1,7.6923076923076925,84.61538461538461,0,7.6923076923076925,0.009594244,NonInhibitory,Actinobacteria,146,,NA,NA,
Mada.346,Actinobacteria,502,6,1,5,0,0,16.666666666666664,83.33333333333334,0,0,0.019249182349643845,Inhibitory,Actinobacteria,502,,2,2,
Mada.350,Actinobacteria,518,28,9,19,0,0,32.142857142857146,67.85714285714286,0,0,0.019249182349643845,NonInhibitory,Actinobacteria,518,,9,4,
Mada.3504,Actinobacteria,230,5,4,1,0,0,80,20,0,0,0.009594244,Inhibitory,Actinobacteria,230,,NA,NA,
Mada.3550,Actinobacteria,158,4,2,2,0,0,50,50,0,0,0.019249182349643845,NonInhibitory,Actinobacteria,158,,NA,NA,
Mada.3553,Actinobacteria,175,3,2,1,0,0,66.66666666666666,33.33333333333333,0,0,0.009594244,NonInhibitory,Actinobacteria,175,,NA,NA,
Mada.3567,Actinobacteria,299,2,1,1,0,0,50,50,0,0,0.009594244,NonInhibitory,Actinobacteria,299,,NA,NA,
Mada.3705,Actinobacteria,366,4,3,1,0,0,75,25,0,0,0.009594244,Inhibitory,Actinobacteria,366,,NA,NA,
Mada.3747,Actinobacteria,575,4,3,1,0,0,75,25,0,0,0.019249182349643845,NA,Actinobacteria,575,,3,1,
Mada.3762,Actinobacteria,188,4,3,1,0,0,75,25,0,0,0.009594244,Inhibitory,Actinobacteria,188,,4,1,
Mada.3777,Actinobacteria,200,3,2,1,0,0,66.66666666666666,33.33333333333333,0,0,0.009594244,Inhibitory,Actinobacteria,200,,NA,NA,
Mada.3783,Actinobacteria,201,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Actinobacteria,201,,2,1,
Mada.3825,Actinobacteria,760,13,10,2,0,1,76.92307692307693,15.384615384615385,0,7.6923076923076925,0.019249182349643845,Inhibitory,Actinobacteria,760,,NA,NA,
Mada.3853,Actinobacteria,761,32,6,23,3,0,18.75,71.875,9.375,0,0.019249182349643845,NonInhibitory,Actinobacteria,761,,6,4,
Mada.3902,Actinobacteria,581,6,4,2,0,0,66.66666666666666,33.33333333333333,0,0,0.019249182349643845,NA,Actinobacteria,581,,4,2,
Mada.4099,Actinobacteria,597,6,4,1,1,0,66.66666666666666,16.666666666666664,16.666666666666664,0,0.009594244,NA,Actinobacteria,597,,NA,NA,
Mada.4128,Actinobacteria,604,5,2,3,0,0,40,60,0,0,0.009594244,NA,Actinobacteria,604,,2,2,
Mada.4132,Actinobacteria,608,5,3,1,1,0,60,20,20,0,0.009594244,NA,Actinobacteria,608,,NA,NA,
Mada.4185,Actinobacteria,628,6,1,1,4,0,16.666666666666664,16.666666666666664,66.66666666666666,0,0.019249182349643845,NA,Actinobacteria,628,,NA,NA,
Mada.466,Actinobacteria,668,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Actinobacteria,668,,2,1,
Mada.494,Actinobacteria,671,5,2,3,0,0,40,60,0,0,0.019249182349643845,Inhibitory,Actinobacteria,671,,3,2,
Mada.731,Actinobacteria,705,3,2,1,0,0,66.66666666666666,33.33333333333333,0,0,0.009503747,Inhibitory,Actinobacteria,705,,NA,NA,
Mada.740,Actinobacteria,708,5,3,2,0,0,60,40,0,0,0.009594244,Inhibitory,Actinobacteria,708,,4,1,
Mada.1166,Alphaproteobacteria,948,9,6,3,0,0,66.66666666666666,33.33333333333333,0,0,0.1484199306765846,Inhibitory,Proteobacteria,948,,7,1,
Mada.122,Alphaproteobacteria,395,4,1,3,0,0,25,75,0,0,0.080551197,Inhibitory,Proteobacteria,395,,2,1,
Mada.2441,Alphaproteobacteria,257,2,1,1,0,0,50,50,0,0,0.038788807,Inhibitory,Proteobacteria,257,,NA,NA,
Mada.2468,Alphaproteobacteria,865,9,6,2,1,0,66.66666666666666,22.22222222222222,11.11111111111111,0,0.038788807,NonInhibitory,Proteobacteria,865,,NA,NA,
Mada.2586,Alphaproteobacteria,1,31,25,4,2,0,80.64516129032258,12.903225806451612,6.451612903225806,0,0.038788807,Inhibitory,Proteobacteria,1,,26,3,
Mada.2669,Alphaproteobacteria,134,20,11,8,1,0,55.00000000000001,40,5,0,0.038788807,Inhibitory,Proteobacteria,134,,12,2,
Mada.2765,Alphaproteobacteria,853,3,1,2,0,0,33.33333333333333,66.66666666666666,0,0,0.009594244,Facilitating,Proteobacteria,853,,NA,NA,
Mada.3130,Alphaproteobacteria,905,6,5,1,0,0,83.33333333333334,16.666666666666664,0,0,0.038788807,NonInhibitory,Proteobacteria,905,,5,1,
Mada.3428,Alphaproteobacteria,390,4,3,1,0,0,75,25,0,0,0.038788807,NonInhibitory,Proteobacteria,390,,3,1,
Mada.3843,Alphaproteobacteria,234,12,2,10,0,0,16.666666666666664,83.33333333333334,0,0,0.009503747,NonInhibitory,Proteobacteria,234,,2,2,
Mada.3847,Alphaproteobacteria,254,53,6,42,4,0,11.320754716981133,79.24528301886792,7.547169811320755,0,0.009594244,NonInhibitory,Proteobacteria,254,,6,8,
Mada.3852,Alphaproteobacteria,263,22,18,3,0,1,81.81818181818183,13.636363636363635,0,4.545454545454546,0.038788807,NonInhibitory,Proteobacteria,263,,18,2,
Mada.4131,Alphaproteobacteria,607,3,1,1,1,0,33.33333333333333,33.33333333333333,33.33333333333333,0,0.038788807,NA,Proteobacteria,607,,NA,NA,
Mada.4328,Alphaproteobacteria,740,2,1,1,0,0,50,50,0,0,0.028904983265281455,NonInhibitory,Proteobacteria,740,,NA,NA,
Mada.452,Alphaproteobacteria,663,4,2,2,0,0,50,50,0,0,0.009503747,NonInhibitory,Proteobacteria,663,,2,1,
Mada.1365,Bacilli,510,15,3,11,1,0,20,73.33333333333333,6.666666666666667,0,0.009594244,NonInhibitory,Firmicutes,510,,3,1,
Mada.2046,Bacilli,1277,2,1,1,0,0,50,50,0,0,0.009594244,NonInhibitory,Firmicutes,1277,,NA,NA,
Mada.2367,Bacilli,52,13,2,10,0,1,15.384615384615385,76.92307692307693,0,7.6923076923076925,0.019249182349643845,NonInhibitory,Firmicutes,52,,NA,NA,
Mada.2401,Bacilli,37,9,4,4,1,0,44.44444444444444,44.44444444444444,11.11111111111111,0,0.009594244,NonInhibitory,Firmicutes,37,,4,1,
Mada.2437,Bacilli,59,7,3,2,2,0,42.857142857142854,28.57142857142857,28.57142857142857,0,0.009594244,NonInhibitory,Firmicutes,59,,3,1,
Mada.2814,Bacilli,854,2,1,1,0,0,50,50,0,0,0.009594244,NonInhibitory,Firmicutes,854,,NA,NA,
Mada.3209,Bacilli,88,16,3,12,0,1,18.75,75,0,6.25,0.009594244,NonInhibitory,Firmicutes,88,,3,2,
Mada.3695,Bacilli,50,13,6,6,1,0,46.15384615384615,46.15384615384615,7.6923076923076925,0,0.009594244,Inhibitory,Firmicutes,50,,NA,NA,
Mada.423,Bacilli,281,9,3,5,0,0,33.33333333333333,55.55555555555556,0,0,0.009594244,Inhibitory,Firmicutes,281,,4,1,
Mada.1523,Betaproteobacteria,737,12,10,2,0,0,83.33333333333334,16.666666666666664,0,0,0.079822069,Inhibitory,Proteobacteria,737,,NA,NA,
Mada.166,Betaproteobacteria,845,5,2,3,0,0,40,60,0,0,0.079822069,Inhibitory,Proteobacteria,845,,NA,NA,
Mada.3272,Betaproteobacteria,163,2,1,1,0,0,50,50,0,0,0.028904983265281455,Inhibitory,Proteobacteria,163,,NA,NA,
Mada.3162,Flavobacteriia,13,4,3,1,0,0,75,25,0,0,0.019249182349643845,Inhibitory,Bacteroidetes,13,,NA,NA,
Mada.3666,Flavobacteriia,15,7,2,3,2,0,28.57142857142857,42.857142857142854,28.57142857142857,0,0.009594244,NA,Bacteroidetes,15,,2,2,
Mada.2400,Gammaproteobacteria,140,5,1,3,1,0,20,60,20,0,0.049210951519452845,NonInhibitory,Proteobacteria,140,,NA,NA,
Mada.2529,Gammaproteobacteria,287,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Proteobacteria,287,,2,1,
Mada.2644,Gammaproteobacteria,241,4,3,1,0,0,75,25,0,0,0.039573998201307706,Inhibitory,Proteobacteria,241,,4,1,
Mada.2652,Gammaproteobacteria,275,3,1,1,1,0,33.33333333333333,33.33333333333333,33.33333333333333,0,0.009594244,Inhibitory,Proteobacteria,275,,NA,NA,
Mada.2654,Gammaproteobacteria,242,5,3,1,0,0,60,20,0,0,0.039573998201307706,Inhibitory,Proteobacteria,242,,4,1,
Mada.3063,Gammaproteobacteria,994,2,1,1,0,0,50,50,0,0,0.41382536567807726,Inhibitory,Proteobacteria,994,,2,1,
Mada.3159,Gammaproteobacteria,82,2,1,1,0,0,50,50,0,0,0.009594244,Inhibitory,Proteobacteria,82,,2,1,
Mada.3166,Gammaproteobacteria,123,7,4,3,0,0,57.14285714285714,42.857142857142854,0,0,0.039573998201307706,Inhibitory,Proteobacteria,123,,5,1,
Mada.3354,Gammaproteobacteria,99,9,8,1,0,0,88.88888888888889,11.11111111111111,0,0,0.009594244,Inhibitory,Proteobacteria,99,,9,1,
Mada.3464,Gammaproteobacteria,78,9,6,2,1,0,66.66666666666666,22.22222222222222,11.11111111111111,0,0.009594244,Inhibitory,Proteobacteria,78,,7,1,
Mada.3473,Gammaproteobacteria,127,6,5,1,0,0,83.33333333333334,16.666666666666664,0,0,0.080138105,Inhibitory,Proteobacteria,127,,NA,NA,
Mada.3933,Gammaproteobacteria,148,3,1,1,1,0,33.33333333333333,33.33333333333333,33.33333333333333,0,0.009594244,NA,Proteobacteria,148,,NA,NA,
Mada.637,Gammaproteobacteria,802,2,1,1,0,0,50,50,0,0,0.039573998201307706,Inhibitory,Proteobacteria,802,,2,1,
Mada.3684,Sphingobacteriia,2,8,5,2,1,0,62.5,25,12.5,0,0.048890681,Inhibitory,Bacteroidetes,2,,NA,NA,
